City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,San Cristobal,VE,69.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
1,Rikitea,PF,75.02,overcast clouds,-23.1203,-134.9692,People ThankYou
2,Butaritari,KI,81.88,few clouds,3.0707,172.7902,Isles Sunset Lodge
3,Castro,BR,80.29,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
4,Sao Filipe,CV,74.79,scattered clouds,14.8961,-24.4956,Hotel Xaguate
5,Padang,ID,76.53,overcast clouds,-0.9492,100.3543,Mercure Padang
6,Port Alfred,ZA,63.48,overcast clouds,-33.5906,26.891,The Halyards Hotel
11,Busselton,AU,59.09,overcast clouds,-33.65,115.3333,Observatory Guest House
12,Faanui,PF,79.95,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
14,Jamestown,US,46.09,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
15,Rio Grande,BR,71.94,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
16,Moroni,KM,82.4,few clouds,-11.7022,43.2551,Hotel les Arcades
18,Parrita,CR,92.01,overcast clouds,9.5201,-84.3225,Beso del Viento
19,Sultanpur,IN,57.96,clear sky,26.2667,82.0667,OYO 49568 Vrindavan Guest House
21,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
22,Ponta Do Sol,PT,66.83,overcast clouds,32.6667,-17.1,Hotel do Campo
25,Hobart,AU,62.46,overcast clouds,-42.8794,147.3294,Mantra on Collins Hobart
26,Caxito,AO,77.65,light rain,-8.5785,13.6643,
27,Bluff,NZ,53.8,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
29,Labuhan,ID,80.28,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
30,Kapaa,US,73.11,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
32,Cidreira,BR,72.93,scattered clouds,-30.1811,-50.2056,Hotel Castelo
33,Naze,JP,53.51,light rain,28.3667,129.4833,Shishime Hotel
34,Mar Del Plata,AR,80.62,moderate rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
36,Puerto Ayora,EC,80.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
37,Ushuaia,AR,56.86,scattered clouds,-54.8,-68.3,Albatros Hotel
38,Bahia De Caraquez,EC,80.78,overcast clouds,-0.6,-80.4167,Saiananda Eco-Hotel
39,Ardesen,TR,48.16,overcast clouds,41.1911,40.9875,Green Suada Hotel
40,Sakakah,SA,56.68,broken clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
42,Port Elizabeth,ZA,63.1,few clouds,-33.918,25.5701,39 On Nile Guest House
43,Bambous Virieux,MU,78.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
44,Hermanus,ZA,61.81,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
45,Garoua,CM,77.4,broken clouds,9.3,13.4,Dreamland Hotel Annexe Bockle
46,Arraial Do Cabo,BR,78.66,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
47,Albany,US,53.58,scattered clouds,42.6001,-73.9662,
48,Stornoway,GB,48.16,broken clouds,58.2093,-6.3865,Caladh Inn
51,Kruisfontein,ZA,60.89,clear sky,-34.0033,24.7314,Oyster Bay House Rental
52,Knysna,ZA,60.84,clear sky,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
53,Kavieng,PG,81.07,light rain,-2.5744,150.7967,Nusa Island Retreat
54,Punta Arenas,CL,60.82,broken clouds,-53.15,-70.9167,Hotel Hain
56,Aguilas,ES,58.33,overcast clouds,37.4063,-1.5829,Hotel Carlos III
58,Cape Town,ZA,72.01,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
59,Kalmunai,LK,75.9,overcast clouds,7.4167,81.8167,VS Villa
61,Lubango,AO,60.13,clear sky,-14.9172,13.4925,Hotel Serra da Chela
63,Lafia,NG,81.77,broken clouds,8.4833,8.5167,Low Cost Housing Estate
65,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
66,Lompoc,US,63.41,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
67,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
70,Bredasdorp,ZA,61.29,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
71,Chuy,UY,71.73,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
72,Abu Dhabi,AE,71.96,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
73,Greece,US,47.14,few clouds,43.2098,-77.6931,"Homewood Suites by Hilton Rochester/Greece, NY"
74,Ribeira Grande,PT,59.4,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
75,Hilo,US,79.29,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
78,Garissa,KE,84.97,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
80,Natitingou,BJ,77.23,clear sky,10.3042,1.3796,Auberge Centrale
82,Kaitangata,NZ,53.92,few clouds,-46.2817,169.8464,Kaitangata Motor Camp
86,Mataura,NZ,53.47,light rain,-46.1927,168.8643,Ellie's Villa
87,Atuona,PF,77.65,clear sky,-9.8,-139.0333,Villa Enata
88,Karwar,IN,74.23,scattered clouds,14.8,74.1333,Netalco Connects
90,Banyo,CM,73.76,overcast clouds,6.75,11.8167,Motel JOMBA
91,Sola,VU,81.37,overcast clouds,-13.8833,167.55,Leumerus Bungalows
92,Pacific Grove,US,55.42,clear sky,36.6177,-121.9166,Lovers Point Inn
93,Cairns,AU,78.75,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
94,Alta Floresta,BR,85.82,light rain,-9.8756,-56.0861,Floresta Amazonica Hotel
96,East London,ZA,63.54,light rain,-33.0153,27.9116,Tu Casa
97,Tandil,AR,86.31,overcast clouds,-37.3217,-59.1332,HOSTAL DE LA SIERRA TANDIL
99,Jatai,BR,78.93,overcast clouds,-17.8814,-51.7144,La Vitre Hotel
100,Thinadhoo,MV,81.99,broken clouds,0.5333,72.9333,
102,Fayaoue,NC,78.3,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
105,Ternate,ID,80.78,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
106,Lorengau,PG,80.29,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
109,Sao Felix Do Xingu,BR,84.61,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
110,Te Anau,NZ,50.99,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
112,Fortuna,US,48.92,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
115,Georgetown,MY,78.89,scattered clouds,5.4112,100.3354,Cititel Penang
119,Broken Hill,AU,76.71,broken clouds,-31.95,141.4333,Royal Exchange Hotel
120,Havelock,US,73.94,scattered clouds,34.8791,-76.9013,Sherwood Motel
122,Airai,TL,60.93,overcast clouds,-8.9266,125.4092,Juvinal Martin
125,Nkayi,CG,72.37,overcast clouds,-4.1841,13.2884,Résidence privée du Maire NKAYI
126,Hithadhoo,MV,82.2,scattered clouds,-0.6,73.0833,Scoop Guest House
127,Tadine,NC,73.72,scattered clouds,-21.55,167.8833,
129,Minas,UY,75.67,scattered clouds,-34.3759,-55.2377,Hotel Minas
130,Namibe,AO,68.32,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
131,Urucara,BR,84.31,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
132,Barra Patuca,HN,79.74,overcast clouds,15.8,-84.2833,
133,Mount Isa,AU,82.17,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
134,Awbari,LY,54.1,clear sky,26.5921,12.7805,فندق أوباري
136,North Bend,US,46.85,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
139,Marsabit,KE,69.98,overcast clouds,2.3284,37.9899,Chicho Hotel
141,Coihaique,CL,84.72,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
142,San Andres,CO,84.22,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
143,Bethel,US,58.08,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
145,Souillac,MU,78.37,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
146,Tura,IN,57.81,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
147,Tautira,PF,84.22,broken clouds,-17.7333,-149.15,Pension Oaoa
148,Ancud,CL,63.43,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
151,Lebu,CL,61.54,clear sky,-37.6167,-73.65,Hostal Las Lilas
153,Penzance,GB,49.77,broken clouds,50.1186,-5.5371,Artist Residence Penzance
155,Saint-Raphael,HT,82.15,few clouds,19.4333,-72.2,Adouly Hôtel
156,Marsa Matruh,EG,58.26,few clouds,31.3525,27.2453,Beau Site
157,Northam,GB,48.02,clear sky,51.0333,-4.2167,Durrant House Hotel
159,Salalah,OM,73.0,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
160,Laguna,US,55.63,mist,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
161,Carnarvon,AU,69.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
162,Le Port,RE,75.2,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
164,Morros,BR,83.39,overcast clouds,-9.4467,-46.3003,
165,Chuncheng,CN,58.86,overcast clouds,22.1731,111.7886,7Days Inn Yangjiang Yangchun Bus Terminal
166,Majene,ID,78.85,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
168,Dera Bugti,PK,48.6,clear sky,29.0307,69.151,Nawab Bugti House
171,Bozoum,CF,74.53,clear sky,6.3193,16.3799,
173,Muros,ES,53.83,clear sky,42.7762,-9.0603,Apartment Av. Castelao
174,Caravelas,BR,82.09,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
175,Cockburn Town,TC,79.12,clear sky,21.4612,-71.1419,Osprey Beach Hotel
177,Okato,NZ,59.41,overcast clouds,-39.2,173.8833,Goodin Country Garden
178,Gulu,UG,78.44,overcast clouds,2.7746,32.299,ACHOLI INN
179,Arinos,BR,73.33,overcast clouds,-15.9169,-46.1056,casa do bruno
182,Dingle,PH,74.35,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
184,Cabo San Lucas,MX,79.52,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
186,Port-Gentil,GA,80.35,overcast clouds,-0.7193,8.7815,Fengshui Residence
187,Tuatapere,NZ,53.82,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
189,Eagle Pass,US,76.51,overcast clouds,28.7091,-100.4995,"Holiday Inn Express & Suites Eagle Pass, an IHG Hotel"
191,Qandala,SO,76.44,broken clouds,11.472,49.8728,
192,Msowero,TZ,74.43,scattered clouds,-6.5333,37.2,Sagumo House
194,Sandwick,GB,48.02,clear sky,60.0,-1.25,Beach House Self-Catering Accomodation
195,Tamandare,BR,81.09,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
196,Catamarca,AR,91.78,overcast clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
197,Neuenkirchen,DE,47.79,overcast clouds,52.2447,7.3718,Wilminks Parkhotel
198,Lere,NG,68.92,broken clouds,10.387,8.5726,
202,Bundaberg,AU,71.22,overcast clouds,-24.85,152.35,Takalvan Motel
203,Paita,PE,82.96,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
205,Saint-Philippe,RE,74.79,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
209,Nanakuli,US,80.55,clear sky,21.3906,-158.1547,Camp Pālehua
210,Kahului,US,78.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
211,Victoria,HK,64.33,overcast clouds,22.2855,114.1577,Mini Hotel Central
213,Kernersville,US,70.86,overcast clouds,36.1199,-80.0736,"Holiday Inn Express Kernersville, an IHG Hotel"
214,Sao Joao Da Barra,BR,76.78,moderate rain,-21.6403,-41.0511,Pousada Porto De Canoas
215,Brae,GB,48.11,scattered clouds,60.3964,-1.353,Busta House Hotel
216,Harper,LR,80.83,clear sky,4.375,-7.7169,Screensaver
217,Dedougou,BF,82.36,broken clouds,12.4667,-3.4667,Hôtel Bon Séjour
219,Rawson,AR,81.21,overcast clouds,-43.3002,-65.1023,Hosteria Sampedro
221,Merauke,ID,78.91,overcast clouds,-8.4667,140.3333,
223,Aswan,EG,59.76,overcast clouds,24.0934,32.907,Nuba Nile
224,Yulara,AU,82.24,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
226,Filadelfia,US,60.12,clear sky,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
227,Nobres,BR,76.12,overcast clouds,-14.7203,-56.3275,Hotel Portal Nobres
229,Hualmay,PE,72.82,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
230,Castro-Urdiales,ES,52.23,clear sky,43.3829,-3.2204,Hotel Las Rocas Playa
231,Xai-Xai,MZ,72.05,overcast clouds,-25.0519,33.6442,Complexo da Familia
232,Bubaque,GW,82.67,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
233,Alexandria,EG,59.67,few clouds,31.2156,29.9553,Royal Crown Hotel
234,New Norfolk,AU,62.1,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
235,Kloulklubed,PW,83.73,broken clouds,7.0419,134.2556,Storyboard Beach Resort
236,Kasongo-Lunda,CD,71.42,few clouds,-6.4667,16.8167,
237,La Ligua,CL,74.98,clear sky,-32.4524,-71.2311,Hotel Anchimallen
240,Puerto Baquerizo Moreno,EC,69.03,broken clouds,-0.9,-89.6,Hotel los Algarrobos
241,Adre,TD,70.86,clear sky,13.4667,22.2,
243,Isangel,VU,71.71,broken clouds,-19.55,169.2667,Tanna Lodge
244,Meulaboh,ID,77.05,overcast clouds,4.1363,96.1285,Kost Pria
250,Kisangani,CD,74.64,overcast clouds,0.5167,25.2,Grand Ramela Hotel
251,Touros,BR,86.9,clear sky,-5.1989,-35.4608,INN NEW HORIZON
253,Karratha,AU,82.63,light rain,-20.7377,116.8463,ibis Styles Karratha
254,Anito,PH,78.57,light rain,12.4497,125.2886,FELIPA LAODENIO PROPERTY
255,Alanya,TR,48.33,overcast clouds,36.5438,31.9998,Panorama Hotel
256,Alwar,IN,50.13,clear sky,27.5667,76.6,Hotel Aashyana Alwar
257,Sibu,MY,73.18,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
260,Hamilton,US,48.65,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
265,Faya,SA,56.14,clear sky,18.3851,42.4509,املاك خالد الشعشوع
267,Mamallapuram,IN,78.06,scattered clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
268,Sibolga,ID,75.2,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
269,Bandarbeyla,SO,77.31,broken clouds,9.4942,50.8122,JABIR HOTEL
270,Avera,US,68.92,overcast clouds,33.194,-82.5271,
271,San Francisco,US,55.6,clear sky,37.7749,-122.4194,The Clift Royal Sonesta Hotel
272,Carbonia,IT,54.0,clear sky,39.1672,8.5222,Lu 'Hotel
273,Rantepao,ID,67.15,broken clouds,-2.9701,119.8978,Hotel Luta Resort
274,Bom Jesus,BR,90.68,overcast clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
275,Porto Novo,BJ,81.16,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
278,Constitucion,CL,65.37,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
279,Ewa Beach,US,80.55,clear sky,21.3156,-158.0072,Uncle Junior Robert
280,Nelson,NZ,61.7,clear sky,-41.2833,173.2833,Rutherford Hotel Nelson
281,Esperance,AU,58.68,overcast clouds,-33.8667,121.9,Hospitality Esperance
282,Najran,SA,61.16,clear sky,17.4924,44.1277,محمد هادي ال فطيح
284,La Palma,US,67.03,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
285,Yangjiang,CN,60.71,broken clouds,21.85,111.9667,HUALUXE Yangjiang City Center
286,De Aar,ZA,66.04,broken clouds,-30.6497,24.0123,Nyibiba Guesthouse
287,Alofi,NU,79.9,light rain,-19.0595,-169.9187,Taloa Heights
288,Ati,TD,75.29,clear sky,13.2154,18.3353,
289,Vestnes,NO,49.84,broken clouds,62.6264,7.0884,Vestheim youth center
291,Daru,PG,78.37,moderate rain,-9.0763,143.2092,Daru Lodge
292,Baguanos,CU,82.69,few clouds,20.7517,-76.0269,Magalis y William
293,Muncar,ID,77.94,overcast clouds,-8.4333,114.3333,Zaky Homestay
294,Gorontalo,ID,75.13,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
295,Coahuayana,MX,88.25,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
296,Kudahuvadhoo,MV,82.26,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
299,Vallenar,CL,87.53,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
301,Saint-Joseph,RE,73.78,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
302,Lagoa,PT,58.75,overcast clouds,39.05,-27.9833,Casa Das Faias
303,Grass Valley,US,49.77,clear sky,39.2191,-121.0611,Holbrooke Hotel
309,Marsaxlokk,MT,54.09,few clouds,35.8419,14.5431,Water's Edge
310,Angoram,PG,76.15,overcast clouds,-4.0625,144.0661,
311,Guerrero Negro,MX,65.62,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
314,Kirakira,SB,78.19,overcast clouds,-10.4544,161.9205,SanBiz Lodge
316,Anajatuba,BR,86.2,overcast clouds,-3.2644,-44.6197,Pousada Por do Sol
317,Tevaitoa,PF,81.23,light rain,-16.7833,-151.5,Hôtel Raiatea Lodge
318,Flinders,AU,66.2,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
320,Mount Gambier,AU,73.31,overcast clouds,-37.8333,140.7667,The Commodore
321,Samarai,PG,80.71,moderate rain,-10.6167,150.6667,Nuli Sapi
322,San Patricio,US,81.01,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
324,Millbrook,US,71.67,overcast clouds,32.4799,-86.3619,Courtyard by Marriott Montgomery Prattville
325,Labrea,BR,80.24,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
326,Bowen,AU,79.79,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
328,Novo Aripuana,BR,81.07,overcast clouds,-5.1206,-60.3797,Hotel Ezequiel
329,Paramonga,PE,72.1,broken clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
330,Santa Rosalia,MX,64.85,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
332,Hobyo,SO,78.64,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
333,Westport,US,60.76,clear sky,41.1415,-73.3579,Norwalk Inn
334,Sandy Bay,AU,62.49,overcast clouds,-42.913,147.3532,St Ives Hobart Accommodation Tasmania
335,San Pedro,PH,79.11,overcast clouds,14.35,121.0167,Villa Veronica Resort Private Pool
340,Botshabelo,ZA,56.26,overcast clouds,-29.2702,26.7052,Botshabelo-L
341,Taltal,CL,69.19,overcast clouds,-25.4,-70.4833,Residencial Karime
