City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
342,Comodoro Rivadavia,AR,64.26,thunderstorm with light rain,-45.8667,-67.5,Austral Hotel
344,Geraldton,AU,55.81,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
345,Ahuimanu,US,78.78,few clouds,21.4447,-157.8378,Paradise Bay Resort
349,Kawhia,NZ,63.37,scattered clouds,-38.0651,174.8183,Kawhia Beachside Scape Holiday Park
351,Vila Velha,BR,85.95,moderate rain,-20.3297,-40.2925,Quality Suites Vila Velha
352,Xuddur,SO,80.53,overcast clouds,4.1213,43.8894,Banjanay Hotel
356,Alugan,PH,80.26,overcast clouds,12.2188,125.4808,JM Lodge
357,San Carlos,VE,88.29,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
359,Pimenta Bueno,BR,77.76,light rain,-11.6725,-61.1936,Cristalina Palace Hotel
360,Conway,US,55.24,mist,35.0887,-92.4421,"Country Inn & Suites by Radisson, Conway, AR"
361,Miraflores,MX,70.56,broken clouds,19.2167,-98.8083,Hotel Mansión
364,Manadhoo,MV,82.08,broken clouds,5.7667,73.3833,Reason Inn
365,Santiago Del Estero,AR,94.8,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
366,Dwarka,IN,69.57,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
367,Gashua,NG,69.91,clear sky,12.871,11.0482,Forte Oil - Old Lorry Park
368,Makakilo City,US,79.12,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
372,Glasgow,GB,46.2,overcast clouds,55.8652,-4.2576,Glasgow Marriott Hotel
373,Tambura,SS,82.13,overcast clouds,5.6,27.4667,Rikito Lodge
374,Damara,CF,81.43,overcast clouds,4.9608,18.7035,
375,Vaitape,PF,80.04,moderate rain,-16.5167,-151.75,Conrad Bora Bora Nui
376,Pinotepa De Don Luis,MX,87.94,clear sky,16.4167,-97.9167,
377,Port Lincoln,AU,60.4,clear sky,-34.7333,135.8667,Port Lincoln Hotel
379,Kavaratti,IN,82.31,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
382,Boa Vista,BR,85.98,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
383,Jeremie,HT,81.99,few clouds,18.65,-74.1167,Auberge’Inn
384,Klaksvik,FO,47.32,overcast clouds,62.2266,-6.589,Airbnb rooms
385,Maningrida,AU,80.04,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
388,Tucuman,AR,91.4,broken clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
390,Gamba,GA,76.28,overcast clouds,-2.65,10.0,
391,Springdale,US,59.11,moderate rain,36.1867,-94.1288,Springdale Inn
397,Asfi,MA,61.75,clear sky,32.2994,-9.2372,Hôtel Abda
398,Maragogi,BR,81.73,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
400,Teknaf,BD,64.58,clear sky,20.8624,92.3058,Forestry Guesthouse
403,Marovoay,MG,82.54,light rain,-16.1,46.6333,Hôtel les Oliviers Marovoay
404,Namatanai,PG,79.39,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
405,Batemans Bay,AU,65.1,scattered clouds,-35.7167,150.1833,Batemans Bay Marina Resort
406,Gafanha Da Nazare,PT,57.76,clear sky,40.6362,-8.7134,Hotel Barra
408,Mugumu,TZ,66.22,overcast clouds,-1.85,34.7,Lemala Mara
411,Susangerd,IR,71.62,overcast clouds,31.5608,48.1831,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
412,Manaus,BR,81.09,thunderstorm,-3.1019,-60.025,Manaus Hotéis Millennium
413,Saint-Pierre,RE,74.88,light rain,-21.3393,55.4781,Lindsey Hôtel
414,Taoudenni,ML,83.23,overcast clouds,22.6783,-3.9836,
417,Tual,ID,82.54,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
419,Altus,US,63.16,overcast clouds,34.6381,-99.334,"Holiday Inn Express & Suites Altus, an IHG Hotel"
420,Akcaabat,TR,51.67,broken clouds,41.0212,39.5715,AKOF APART
421,Huarmey,PE,73.74,clear sky,-10.0681,-78.1522,Hotel Miramar
422,Praia Da Vitoria,PT,59.76,overcast clouds,38.7333,-27.0667,Hotel Branco I
423,Manado,ID,75.97,few clouds,1.487,124.8455,Aryaduta Hotel
424,Bucerias,MX,82.38,scattered clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
425,Palauig,PH,79.77,light rain,15.435,119.9045,Alperi Botique Resort
428,Puerto Escondido,MX,85.03,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
429,Colac,AU,77.02,broken clouds,-38.3333,143.5833,Otway Gate Motel
432,Tiarei,PF,84.22,few clouds,-17.5333,-149.3333,Le Rocher de Tahiti
433,Banamba,ML,81.12,overcast clouds,13.55,-7.45,Kassela de Banamba
435,Valparaiso,CL,79.03,clear sky,-33.0393,-71.6273,Hotel Ultramar
438,Sorong,ID,81.55,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
439,Saldanha,ZA,67.82,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
440,Itapeva,BR,81.05,broken clouds,-23.9822,-48.8756,Grand Hotel Itapeva
441,Mahajanga,MG,82.42,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
442,Tabou,CI,80.92,clear sky,4.423,-7.3528,hotêl doufoulougou
444,Kaoma,ZM,63.12,overcast clouds,-14.7833,24.8,KAOMA AIRPORT
445,Athens,GR,50.25,clear sky,37.9795,23.7162,Novotel Athenes
446,Port Moresby,PG,77.45,light rain,-9.4431,147.1797,Lamana Hotel (Port Moresby)
447,Balabac,PH,81.27,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
449,Maues,BR,85.75,overcast clouds,-3.3836,-57.7186,Hotel Miramar
450,Along,IN,50.23,clear sky,28.1667,94.7667,Hotel West
451,Nantucket,US,60.91,clear sky,41.2835,-70.0995,Jared Coffin House
452,Fairlie,GB,46.4,clear sky,55.756,-4.8556,Brisbane House Hotel
456,Acara,BR,81.37,overcast clouds,-1.9608,-48.1967,Hotel Vale do Acará
459,Ugoofaaru,MV,82.0,few clouds,5.6667,73.0,Ungoofaaru Inn
460,Abbeville,FR,46.49,clear sky,50.1,1.8333,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
461,Maymyo,MM,52.88,clear sky,22.0333,96.4667,Tiger Hotel
465,Japura,ID,74.12,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
467,Fort-Shevchenko,KZ,46.36,overcast clouds,44.5086,50.263,Oasis hotel Bautino
469,Les Cayes,HT,83.17,clear sky,18.2,-73.75,Villa Orphee
470,Christchurch,NZ,57.33,clear sky,-43.5333,172.6333,The George
471,Canapi,BR,90.57,overcast clouds,-9.1174,-37.6012,
472,Manzanillo,CU,90.54,clear sky,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
474,Alice Springs,AU,78.35,few clouds,-23.7,133.8833,Desert Palms Alice Springs
475,Arlit,NE,69.4,few clouds,18.7369,7.3853,Case de Passage De la Prefecture
476,Matadi,CD,73.53,overcast clouds,-5.8167,13.45,Hotel Vivi Palace
478,Gwadar,PK,69.28,clear sky,25.1216,62.3254,Sadaf Resort
480,Adrar,MR,71.01,overcast clouds,20.5022,-10.0711,
481,Itarema,BR,85.32,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
483,Camabatela,AO,62.28,overcast clouds,-8.1881,15.375,Pensão E Restaurantes
484,Mananjary,MG,77.52,broken clouds,-21.2167,48.3333,Vahiny Lodge
486,Mazamet,FR,49.62,clear sky,43.49,2.373,La Villa de Mazamet
487,Seguela,CI,83.41,clear sky,7.9611,-6.6731,Hotel le Carrefour
488,Novita,CO,80.58,overcast clouds,4.9551,-76.6053,B/ Buenos Aires Sector Las Curvitas
489,Damaturu,NG,69.91,clear sky,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
490,Cabatuan,PH,75.36,overcast clouds,10.8794,122.486,MVC Transient Room
492,Puerto Leguizamo,CO,79.38,overcast clouds,-0.1934,-74.7819,la casona de juancho
493,Freeport,US,61.0,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
495,Ilo,PE,71.6,clear sky,-17.6394,-71.3375,Torreblanca Hotel
496,Keti Bandar,PK,64.06,clear sky,24.1447,67.4497,Haji laloo memon house
497,Ikongo,MG,72.16,scattered clouds,-21.8833,47.4333,
499,Simao,CN,49.8,broken clouds,22.7886,100.9748,Changyu Hotel
500,Ranong,TH,75.47,moderate rain,9.9658,98.6348,Tinidee Hotel@Ranong
501,Sistranda,NO,46.9,light rain,63.7256,8.834,Hotell Frøya
505,Porbandar,IN,66.79,clear sky,21.6422,69.6093,Lords Inn Porbandar
506,Eureka,US,49.24,few clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
507,Belize,BZ,80.92,scattered clouds,17.25,-88.75,Villa San Juan
510,Katobu,ID,75.9,scattered clouds,-4.9408,122.5276,La Ode Husein
513,Virginia Beach,US,73.06,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
514,Richards Bay,ZA,64.98,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
516,Codrington,AU,74.55,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
517,Mahebourg,MU,78.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
519,Maneadero,MX,68.18,few clouds,31.7167,-116.5667,Casa De Thompson
520,Zhuhai,CN,64.06,scattered clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
521,Santa Fe,AR,93.02,clear sky,-31.6333,-60.7,Conquistador Hotel
522,Grafton,US,58.21,clear sky,42.207,-71.6856,The Grafton Inn
525,Nanuque,BR,85.35,overcast clouds,-17.8392,-40.3539,Hotel e Churrascaria Boi na Brasa
529,Bereda,ES,46.42,clear sky,43.2686,-7.5406,Pazo de Verdes
530,Broome,US,51.71,clear sky,42.2506,-75.833,Chenango Valley State Park
532,Delvada,IN,66.92,clear sky,20.7667,71.0333,Hotel Shivam
534,Lamu,KE,80.82,overcast clouds,-2.2717,40.902,Lamu House
535,Great Yarmouth,GB,47.44,overcast clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
536,Pointe-Noire,CG,75.11,overcast clouds,-4.7761,11.8635,Kactus Lodge
537,Zemio,CF,78.06,overcast clouds,5.0314,25.1361,OCHA Office
538,Birao,CF,74.07,few clouds,10.2849,22.7882,
539,Sao Joao De Pirabas,BR,84.67,moderate rain,-0.7747,-47.1772,POUSADA SOL E MAR
540,Vestmannaeyjar,IS,48.11,overcast clouds,63.4427,-20.2734,Glamping & Camping
541,Mailsi,PK,51.69,clear sky,29.8003,72.1758,Mian Lodge
542,Praia,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
546,Rocha,UY,74.35,scattered clouds,-34.4833,-54.3333,Hotel Arrarte
547,Carutapera,BR,85.46,overcast clouds,-1.195,-46.02,Lidera
548,Chiredzi,ZW,65.44,light rain,-21.05,31.6667,Clevers Hotel Chiredzi
550,Byron Bay,AU,69.06,overcast clouds,-28.65,153.6167,Backpackers Inn
551,Papayal,PE,86.0,overcast clouds,-4.0761,-80.7361,
552,Adzope,CI,81.43,scattered clouds,6.1069,-3.8619,Hôtel AKL
553,Palmer,US,59.29,scattered clouds,42.1584,-72.3287,Wedgewood Motel
554,Katete,UG,64.53,overcast clouds,-0.7818,29.7544,
555,Pocone,BR,76.12,moderate rain,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
556,Mattru,SL,79.77,few clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
557,Bengkulu,ID,75.72,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
558,Rabo De Peixe,PT,60.31,few clouds,37.8,-25.5833,Quinta das Giestas
560,Ambilobe,MG,76.53,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
564,Whitianga,NZ,65.01,clear sky,-36.8333,175.7,Beachside Resort Whitianga
566,Deming,US,60.69,clear sky,32.2687,-107.7586,Best Western Deming Southwest Inn
567,Plettenberg Bay,ZA,60.6,clear sky,-34.0527,23.3716,Thanda Vista B&B
568,Niquelandia,BR,79.77,light rain,-14.4739,-48.4597,Hotel Suinã
569,Pringsewu,ID,74.46,overcast clouds,-5.3582,104.9744,Urban Style by Front One
570,Bontang,ID,78.28,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
572,Salamiyah,SY,50.61,broken clouds,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
574,Mareeba,AU,74.12,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
575,Inhambane,MZ,67.98,light rain,-23.865,35.3833,Oceano
576,Mancio Lima,BR,85.21,moderate rain,-7.6142,-72.8958,Hotel e Distribuidora Voyage
577,Sebring,US,84.27,clear sky,27.4956,-81.4409,La Quinta Inn & Suites by Wyndham Sebring
578,Vila Franca Do Campo,PT,61.21,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
579,Barra Do Garcas,BR,81.43,overcast clouds,-15.89,-52.2567,Hotel Pousada Tropical
580,Bambanglipuro,ID,64.6,light rain,-7.95,110.2833,Puri Brata
581,Dawei,MM,72.93,overcast clouds,14.0833,98.2,Hotel Dawei
582,Vao,NC,74.86,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
585,Sulangan,PH,81.59,overcast clouds,11.1373,123.7228,Maia's Beach Resort
590,Hit,IQ,57.51,clear sky,33.6416,42.8251,صالون زيرو
591,Dehloran,IR,63.75,overcast clouds,32.6941,47.2679,کافه گیم استورم
592,Kutum,SD,62.69,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
593,Lata,PT,56.8,clear sky,40.1629,-8.3327,Casa Maquia
594,Jizan,SA,76.66,clear sky,17.3333,42.6667,شهدان. ابوالحجر
595,Los Llanos De Aridane,ES,60.55,few clouds,28.6585,-17.9182,Valle Aridane
596,Salgado,BR,81.3,light rain,-11.0319,-37.475,Chacara João XXIII
598,Cayenne,GF,87.84,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
599,Lima,PE,70.9,broken clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
601,Coracao De Jesus,BR,74.16,light rain,-16.6853,-44.365,Hotel Neves
603,Ibimirim,BR,88.77,overcast clouds,-8.5406,-37.6903,Hotel Paulistão
604,Rio Grande City,US,83.89,overcast clouds,26.3798,-98.8203,La Borde House
605,Eusebio,BR,87.66,few clouds,-3.89,-38.4506,CONDOMINIO GRAN CLASSIC
606,Apricena,IT,51.96,broken clouds,41.7839,15.4437,Bed & Breakfast CORSO ROMA
609,Talisay,PH,78.8,broken clouds,10.2447,123.8494,RedDoorz near Talisay District Hospital
610,Sao Teotonio,PT,55.69,overcast clouds,37.5128,-8.7071,Aterra
612,Bellary,IN,67.03,scattered clouds,15.15,76.9333,Hotel Pawan
613,Cap Malheureux,MU,78.48,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
614,Martapura,ID,78.89,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
615,Camacha,PT,63.36,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
616,Waitati,NZ,55.8,overcast clouds,-45.75,170.5667,Arden Country House BnB Dunedin
618,Letlhakane,BW,67.93,overcast clouds,-21.4167,25.5833,Motswedi Hotel P650
620,Manga,BF,80.83,overcast clouds,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
622,Tiznit,MA,58.84,clear sky,29.5833,-9.5,
624,Angra Dos Reis,BR,76.06,overcast clouds,-23.0067,-44.3181,Mercure Angra dos Reis
625,Yarmouth,US,61.02,clear sky,41.7057,-70.2286,Blue Rock Resort
626,Bac Lieu,VN,75.99,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
627,Bria,CF,80.26,overcast clouds,6.5423,21.9863,WFP Guesthouse
628,Hokitika,NZ,56.66,broken clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
629,Belmonte,BR,84.7,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
630,Coquimbo,CL,66.25,clear sky,-29.9533,-71.3436,Punto de encuentro
631,Marzuq,YE,62.51,clear sky,14.4,46.4667,
633,Visnagar,IN,61.72,clear sky,23.7,72.55,Hotel Rajvi Palace
634,Ixtapa,MX,88.03,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
635,Dovers,VC,80.19,overcast clouds,12.8833,-61.1833,Ocean Breeze
636,Kota Belud,MY,78.66,broken clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
637,Montepuez,MZ,74.98,overcast clouds,-13.1256,38.9997,PembaAparthotel
638,Gigmoto,PH,79.56,overcast clouds,13.7796,124.39,Cj's Travellers Inn
639,Santarem,BR,88.03,overcast clouds,-2.4431,-54.7083,Ecotur Lodge
640,Itamaraca,BR,84.88,scattered clouds,-7.7478,-34.8256,Special K's Bed & Breakfast
642,Vila Do Maio,CV,75.99,scattered clouds,15.1333,-23.2167,Hotel Marilu
646,Djambala,CG,69.8,scattered clouds,-2.5447,14.7533,Hotel Ravin D'or
647,Ibipeba,BR,85.23,scattered clouds,-11.6408,-42.0111,Quitanda santos
649,Matara,LK,77.25,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
650,Ashington,GB,48.81,broken clouds,50.9331,-0.3909,Tirol House
651,Arica,CL,74.75,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
652,Tukrah,LY,59.68,broken clouds,32.5341,20.5791,Lagrota restaurant
653,Mitsamiouli,KM,80.13,clear sky,-11.3847,43.2844,Foyer ADM
654,Roma,US,48.06,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
655,Guane,CU,83.77,scattered clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
656,Acapulco,MX,87.62,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
658,Aberystwyth,GB,46.31,few clouds,52.4155,-4.0829,Aberystwyth Park Lodge Hotel
659,Jerantut,MY,74.25,very heavy rain,3.936,102.3626,Jerantut Hill Resort
660,Taree,AU,64.58,few clouds,-31.9,152.4667,All Seasons Country Lodge Taree
661,Oussouye,SN,78.33,scattered clouds,12.485,-16.5469,Auberge du Routard
662,Chambersburg,US,56.75,overcast clouds,39.9376,-77.6611,"Holiday Inn Express & Suites Chambersburg, an IHG Hotel"
668,La Orilla,MX,83.93,overcast clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
669,Celestun,MX,84.22,broken clouds,20.8667,-90.4,Posada Lilia
670,Colonial Heights,US,74.71,overcast clouds,37.268,-77.4073,Hilton Garden Inn Richmond South/Southpark
671,Pochutla,MX,89.82,clear sky,15.7432,-96.4661,Hotel Posada San Jose
674,Waycross,US,78.67,broken clouds,31.2136,-82.354,Super 8 by Wyndham Waycross GA
675,Asosa,ET,67.55,overcast clouds,10.0667,34.5333,Blendana Hotel Assosa
676,Gadarwara,IN,57.72,clear sky,22.9167,78.7833,HOTEL SHANTIDOOT
677,Atar,MR,78.57,few clouds,20.5169,-13.0499,Oumou Elghoura
678,Manavgat,TR,51.84,few clouds,36.7867,31.4431,River Boutique Hotel
680,Rameswaram,IN,79.88,overcast clouds,9.2833,79.3,Daiwik Hotels Rameswaram
681,Mpongwe,ZM,65.21,light rain,-13.5091,28.155,Guest house
682,Anloga,GH,82.65,few clouds,5.7947,0.8973,Pin Drop Hotel
684,Bacolod,PH,76.95,overcast clouds,10.6667,122.95,Planta Hotel & Residences
