City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,San Cristobal,VE,7.7669,-72.225,69.98,71,91,4.0,overcast clouds
1,Rikitea,PF,-23.1203,-134.9692,75.02,72,86,16.31,overcast clouds
2,Butaritari,KI,3.0707,172.7902,81.88,79,19,15.35,few clouds
3,Castro,BR,-24.7911,-50.0119,80.29,58,64,4.23,broken clouds
4,Sao Filipe,CV,14.8961,-24.4956,74.79,75,48,4.9,scattered clouds
5,Padang,ID,-0.9492,100.3543,76.53,97,100,11.34,overcast clouds
6,Port Alfred,ZA,-33.5906,26.891,63.48,61,87,20.87,overcast clouds
7,Sovetskiy,RU,61.3614,63.5842,5.13,95,100,5.73,overcast clouds
8,Helena,US,46.5927,-112.0361,18.18,58,7,4.0,snow
9,Torbay,CA,47.6666,-52.7314,31.75,96,90,27.63,snow
10,Clinton,US,42.587,-82.9199,43.97,54,95,1.01,overcast clouds
11,Busselton,AU,-33.65,115.3333,59.09,69,100,17.27,overcast clouds
12,Faanui,PF,-16.4833,-151.75,79.95,75,37,13.53,moderate rain
13,Qaanaaq,GL,77.484,-69.3632,-8.37,95,100,3.24,overcast clouds
14,Jamestown,US,42.097,-79.2353,46.09,52,98,12.28,overcast clouds
15,Rio Grande,BR,-32.035,-52.0986,71.94,75,37,17.83,scattered clouds
16,Moroni,KM,-11.7022,43.2551,82.4,69,20,5.75,few clouds
17,Longyearbyen,SJ,78.2186,15.6401,31.84,69,40,19.57,scattered clouds
18,Parrita,CR,9.5201,-84.3225,92.01,79,95,5.93,overcast clouds
19,Sultanpur,IN,26.2667,82.0667,57.96,44,0,9.91,clear sky
20,Saint George,US,37.1041,-113.5841,44.64,57,0,1.01,clear sky
21,Vaini,TO,-21.2,-175.2,78.96,94,40,8.05,scattered clouds
22,Ponta Do Sol,PT,32.6667,-17.1,66.83,75,100,7.63,overcast clouds
23,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,75,14.97,light snow
24,Khatanga,RU,71.9667,102.5,-37.86,100,98,4.34,overcast clouds
25,Hobart,AU,-42.8794,147.3294,62.46,55,100,1.99,overcast clouds
26,Caxito,AO,-8.5785,13.6643,77.65,97,100,2.93,light rain
27,Bluff,NZ,-46.6,168.3333,53.8,70,68,25.26,broken clouds
28,Urusha,RU,54.05,122.9,-12.42,94,100,2.1,overcast clouds
29,Labuhan,ID,-6.8844,112.2051,80.28,84,100,2.71,overcast clouds
30,Kapaa,US,22.0752,-159.319,73.11,77,12,3.0,light rain
31,Hegang,CN,47.4,130.3667,-14.87,89,3,5.01,clear sky
32,Cidreira,BR,-30.1811,-50.2056,72.93,80,26,15.41,scattered clouds
33,Naze,JP,28.3667,129.4833,53.51,67,100,19.95,light rain
34,Mar Del Plata,AR,-38.0023,-57.5575,80.62,89,0,18.99,moderate rain
35,Carndonagh,IE,55.25,-7.2667,37.02,94,10,5.3,clear sky
36,Puerto Ayora,EC,-0.7393,-90.3518,80.56,86,100,4.0,overcast clouds
37,Ushuaia,AR,-54.8,-68.3,56.86,67,40,12.66,scattered clouds
38,Bahia De Caraquez,EC,-0.6,-80.4167,80.78,78,95,9.15,overcast clouds
39,Ardesen,TR,41.1911,40.9875,48.16,78,100,2.33,overcast clouds
40,Sakakah,SA,29.9697,40.2064,56.68,43,67,8.86,broken clouds
41,Cowansville,CA,45.2001,-72.7491,44.38,62,87,16.73,overcast clouds
42,Port Elizabeth,ZA,-33.918,25.5701,63.1,67,20,14.97,few clouds
43,Bambous Virieux,MU,-20.3428,57.7575,78.22,83,75,3.44,broken clouds
44,Hermanus,ZA,-34.4187,19.2345,61.81,70,0,23.89,clear sky
45,Garoua,CM,9.3,13.4,77.4,29,55,3.44,broken clouds
46,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,89,75,8.05,broken clouds
47,Albany,US,42.6001,-73.9662,53.58,35,45,11.25,scattered clouds
48,Stornoway,GB,58.2093,-6.3865,48.16,85,75,9.22,broken clouds
49,Lyubech,UA,51.7026,30.6569,34.05,91,99,12.26,overcast clouds
50,Wenling,CN,28.3669,121.36,39.9,65,6,12.84,clear sky
51,Kruisfontein,ZA,-34.0033,24.7314,60.89,62,1,15.84,clear sky
52,Knysna,ZA,-34.0363,23.0471,60.84,72,0,15.57,clear sky
53,Kavieng,PG,-2.5744,150.7967,81.07,79,100,1.19,light rain
54,Punta Arenas,CL,-53.15,-70.9167,60.82,76,75,10.36,broken clouds
55,Hailey,US,43.5196,-114.3153,22.89,68,1,0.0,clear sky
56,Aguilas,ES,37.4063,-1.5829,58.33,80,100,11.95,overcast clouds
57,Provideniya,RU,64.3833,-173.3,4.69,92,100,16.91,overcast clouds
58,Cape Town,ZA,-33.9258,18.4232,72.01,54,0,4.0,clear sky
59,Kalmunai,LK,7.4167,81.8167,75.9,89,100,10.42,overcast clouds
60,Hami,CN,42.8,93.45,23.7,55,0,2.39,clear sky
61,Lubango,AO,-14.9172,13.4925,60.13,67,8,4.81,clear sky
62,Talnakh,RU,69.4865,88.3972,-35.68,97,49,3.42,scattered clouds
63,Lafia,NG,8.4833,8.5167,81.77,21,69,5.57,broken clouds
64,Varhaug,NO,58.6147,5.6457,45.95,97,99,11.27,overcast clouds
65,Avarua,CK,-21.2078,-159.775,80.65,78,20,6.91,few clouds
66,Lompoc,US,34.6391,-120.4579,63.41,77,0,3.0,clear sky
67,Bathsheba,BB,13.2167,-59.5167,83.01,69,20,26.46,few clouds
68,Severo-Kurilsk,RU,50.6789,156.125,27.32,89,100,27.94,light snow
69,Sitka,US,57.0531,-135.33,32.92,80,100,7.27,overcast clouds
70,Bredasdorp,ZA,-34.5322,20.0403,61.29,70,0,22.1,clear sky
71,Chuy,UY,-33.6971,-53.4616,71.73,56,6,13.58,clear sky
72,Abu Dhabi,AE,24.4667,54.3667,71.96,71,0,2.3,clear sky
73,Greece,US,43.2098,-77.6931,47.14,55,20,10.0,few clouds
74,Ribeira Grande,PT,38.5167,-28.7,59.4,58,40,13.8,scattered clouds
75,Hilo,US,19.7297,-155.09,79.29,46,0,7.09,clear sky
76,Portland,US,45.5234,-122.6762,44.98,95,90,1.01,mist
77,Barrow,US,71.2906,-156.7887,-13.05,94,100,18.52,overcast clouds
78,Garissa,KE,-0.4536,39.6401,84.97,54,100,9.46,overcast clouds
79,College,US,64.8569,-147.8028,6.58,83,90,0.0,mist
80,Natitingou,BJ,10.3042,1.3796,77.23,14,5,6.71,clear sky
81,Kijang,KR,35.2442,129.2139,28.44,31,0,10.85,clear sky
82,Kaitangata,NZ,-46.2817,169.8464,53.92,68,22,14.88,few clouds
83,Iqaluit,CA,63.7506,-68.5145,29.93,80,90,25.99,light snow
84,Storforshei,NO,66.4043,14.5233,36.66,100,75,1.14,light intensity drizzle
85,Port Hardy,CA,50.6996,-127.4199,39.2,80,90,14.97,overcast clouds
86,Mataura,NZ,-46.1927,168.8643,53.47,95,98,8.81,light rain
87,Atuona,PF,-9.8,-139.0333,77.65,72,7,8.99,clear sky
88,Karwar,IN,14.8,74.1333,74.23,58,33,6.13,scattered clouds
89,Norman Wells,CA,65.282,-126.8329,-25.56,68,75,0.0,broken clouds
90,Banyo,CM,6.75,11.8167,73.76,30,100,3.85,overcast clouds
91,Sola,VU,-13.8833,167.55,81.37,67,100,14.83,overcast clouds
92,Pacific Grove,US,36.6177,-121.9166,55.42,76,0,4.0,clear sky
93,Cairns,AU,-16.9167,145.7667,78.75,78,75,8.05,broken clouds
94,Alta Floresta,BR,-9.8756,-56.0861,85.82,74,75,8.05,light rain
95,Kodiak,US,57.79,-152.4072,28.98,81,12,6.96,few clouds
96,East London,ZA,-33.0153,27.9116,63.54,67,20,9.22,light rain
97,Tandil,AR,-37.3217,-59.1332,86.31,32,100,1.99,overcast clouds
98,Fukue,JP,32.6881,128.8419,42.76,65,100,27.38,overcast clouds
99,Jatai,BR,-17.8814,-51.7144,78.93,71,95,8.63,overcast clouds
100,Thinadhoo,MV,0.5333,72.9333,81.99,75,58,5.32,broken clouds
101,Cherskiy,RU,68.75,161.3,-20.02,98,100,5.88,overcast clouds
102,Fayaoue,NC,-20.65,166.5333,78.3,68,97,19.51,overcast clouds
103,Upernavik,GL,72.7868,-56.1549,2.62,76,100,7.18,overcast clouds
104,Pangody,RU,65.85,74.4859,-31.59,98,7,8.28,clear sky
105,Ternate,ID,0.8,127.4,80.78,81,92,5.95,overcast clouds
106,Lorengau,PG,-2.0226,147.2712,80.29,83,100,9.57,overcast clouds
107,Salym,RU,60.0625,71.4789,5.32,99,92,3.98,overcast clouds
108,Ketchikan,US,55.3422,-131.6461,27.37,91,100,4.79,light snow
109,Sao Felix Do Xingu,BR,-6.6447,-51.995,84.61,72,94,2.19,overcast clouds
110,Te Anau,NZ,-45.4167,167.7167,50.99,69,69,4.27,broken clouds
111,Aykhal,RU,66.0,111.5,-36.65,100,99,4.83,overcast clouds
112,Fortuna,US,40.5982,-124.1573,48.92,75,1,8.01,clear sky
113,Udachnyy,RU,66.4167,112.4,-34.65,100,100,3.02,overcast clouds
114,Zalantun,CN,48.0,122.7167,-6.84,87,17,4.25,few clouds
115,Georgetown,MY,5.4112,100.3354,78.89,90,40,3.0,scattered clouds
116,Clyde River,CA,70.4692,-68.5914,-16.44,93,100,5.19,overcast clouds
117,Mondeville,FR,49.175,-0.3224,45.34,87,90,14.97,overcast clouds
118,Batagay-Alyta,RU,67.8006,130.4114,-25.06,98,100,0.96,overcast clouds
119,Broken Hill,AU,-31.95,141.4333,76.71,29,84,8.05,broken clouds
120,Havelock,US,34.8791,-76.9013,73.94,79,40,5.01,scattered clouds
121,Husavik,IS,66.0449,-17.3389,37.22,86,100,8.37,light rain
122,Airai,TL,-8.9266,125.4092,60.93,77,100,2.06,overcast clouds
123,Tasiilaq,GL,65.6145,-37.6368,16.36,82,16,4.99,few clouds
124,Jaguaribe,BR,-5.8906,-38.6219,99.46,21,29,8.14,scattered clouds
125,Nkayi,CG,-4.1841,13.2884,72.37,95,100,1.05,overcast clouds
126,Hithadhoo,MV,-0.6,73.0833,82.2,73,43,4.23,scattered clouds
127,Tadine,NC,-21.55,167.8833,73.72,72,41,11.14,scattered clouds
128,Saskylakh,RU,71.9167,114.0833,-35.95,100,97,6.11,overcast clouds
129,Minas,UY,-34.3759,-55.2377,75.67,33,47,15.73,scattered clouds
130,Namibe,AO,-15.1961,12.1522,68.32,74,4,5.99,clear sky
131,Urucara,BR,-2.5364,-57.76,84.31,83,100,0.87,overcast clouds
132,Barra Patuca,HN,15.8,-84.2833,79.74,85,100,11.1,overcast clouds
133,Mount Isa,AU,-20.7333,139.5,82.17,61,75,5.75,light rain
134,Awbari,LY,26.5921,12.7805,54.1,46,0,6.44,clear sky
135,Berlevag,NO,70.8578,29.0864,31.8,74,0,26.46,clear sky
136,North Bend,US,43.4065,-124.2243,46.85,100,100,4.18,overcast clouds
137,Lavrentiya,RU,65.5833,-171.0,0.64,93,100,6.49,overcast clouds
138,Bronnoysund,NO,65.4625,12.1997,44.71,100,75,13.8,moderate rain
139,Marsabit,KE,2.3284,37.9899,69.98,61,100,7.05,overcast clouds
140,Deputatskiy,RU,69.3,139.9,-33.41,99,79,2.89,broken clouds
141,Coihaique,CL,-45.5752,-72.0662,84.72,20,0,9.66,clear sky
142,San Andres,CO,12.5847,-81.7006,84.22,74,75,17.27,broken clouds
143,Bethel,US,41.3712,-73.414,58.08,26,97,3.0,overcast clouds
144,Vostok,RU,46.4856,135.8833,-19.03,98,100,4.5,overcast clouds
145,Souillac,MU,-20.5167,57.5167,78.37,83,75,3.44,broken clouds
146,Tura,IN,25.5198,90.2201,57.81,74,8,3.96,clear sky
147,Tautira,PF,-17.7333,-149.15,84.22,66,53,13.62,broken clouds
148,Ancud,CL,-41.8697,-73.8203,63.43,80,100,14.07,overcast clouds
149,Dikson,RU,73.5069,80.5464,-14.58,96,100,10.76,overcast clouds
150,Verkhnyaya Inta,RU,65.9811,60.3094,1.47,83,100,9.44,overcast clouds
151,Lebu,CL,-37.6167,-73.65,61.54,66,0,9.55,clear sky
152,Manbij,SY,36.5281,37.9549,45.37,81,19,2.3,few clouds
153,Penzance,GB,50.1186,-5.5371,49.77,80,67,22.41,broken clouds
154,Nome,US,64.5011,-165.4064,26.67,86,90,13.8,light snow
155,Saint-Raphael,HT,19.4333,-72.2,82.15,52,20,12.44,few clouds
156,Marsa Matruh,EG,31.3525,27.2453,58.26,59,12,16.06,few clouds
157,Northam,GB,51.0333,-4.2167,48.02,86,9,13.11,clear sky
158,Isparta,TR,38.0,31.0,27.36,87,64,6.38,broken clouds
159,Salalah,OM,17.0151,54.0924,73.0,65,28,9.1,scattered clouds
160,Laguna,US,38.421,-121.4238,55.63,91,90,4.61,mist
161,Carnarvon,AU,-24.8667,113.6333,69.87,73,0,19.57,clear sky
162,Le Port,RE,-20.9373,55.2919,75.2,93,13,3.31,few clouds
163,Pevek,RU,69.7008,170.3133,-8.01,96,100,3.11,overcast clouds
164,Morros,BR,-9.4467,-46.3003,83.39,62,100,1.36,overcast clouds
165,Chuncheng,CN,22.1731,111.7886,58.86,55,85,7.85,overcast clouds
166,Majene,ID,-3.5403,118.9707,78.85,87,90,0.49,overcast clouds
167,Ilulissat,GL,69.2167,-51.1,4.96,76,100,4.99,overcast clouds
168,Dera Bugti,PK,29.0307,69.151,48.6,11,0,4.59,clear sky
169,Solnechnyy,RU,50.7214,136.6319,-17.86,94,97,2.42,overcast clouds
170,Narsaq,GL,60.9167,-46.05,17.82,68,0,7.18,clear sky
171,Bozoum,CF,6.3193,16.3799,74.53,32,8,2.17,clear sky
172,Haines Junction,CA,60.7522,-137.5108,4.41,99,100,0.85,overcast clouds
173,Muros,ES,42.7762,-9.0603,53.83,89,0,2.77,clear sky
174,Caravelas,BR,-17.7125,-39.2481,82.09,69,9,11.23,clear sky
175,Cockburn Town,TC,21.4612,-71.1419,79.12,75,0,23.85,clear sky
176,Jiuquan,CN,39.7432,98.5174,19.8,51,0,3.24,clear sky
177,Okato,NZ,-39.2,173.8833,59.41,76,86,16.87,overcast clouds
178,Gulu,UG,2.7746,32.299,78.44,40,100,5.06,overcast clouds
179,Arinos,BR,-15.9169,-46.1056,73.33,94,100,3.47,overcast clouds
180,Ankang,CN,32.68,109.0172,41.41,49,94,1.05,overcast clouds
181,Chebenki,RU,51.9337,55.7077,28.15,97,100,5.57,overcast clouds
182,Dingle,PH,10.9995,122.6711,74.35,92,100,1.41,overcast clouds
183,Tilichiki,RU,60.4667,166.1,-4.04,95,100,7.58,overcast clouds
184,Cabo San Lucas,MX,22.8909,-109.9124,79.52,69,100,1.01,overcast clouds
185,Qala,AZ,40.4418,50.1681,44.49,87,0,4.61,clear sky
186,Port-Gentil,GA,-0.7193,8.7815,80.35,80,92,12.06,overcast clouds
187,Tuatapere,NZ,-46.1333,167.6833,53.82,73,91,11.65,overcast clouds
188,Yellowknife,CA,62.456,-114.3525,-27.71,68,1,4.61,clear sky
189,Eagle Pass,US,28.7091,-100.4995,76.51,75,90,13.8,overcast clouds
190,Lasa,IT,46.6166,10.7002,35.37,50,0,8.05,clear sky
191,Qandala,SO,11.472,49.8728,76.44,78,60,11.14,broken clouds
192,Msowero,TZ,-6.5333,37.2,74.43,81,31,4.32,scattered clouds
193,Strezhevoy,RU,60.7333,77.5889,-0.42,96,97,4.99,overcast clouds
194,Sandwick,GB,60.0,-1.25,48.02,87,0,12.66,clear sky
195,Tamandare,BR,-8.7597,-35.1047,81.09,75,26,11.14,scattered clouds
196,Catamarca,AR,-28.4696,-65.7852,91.78,39,88,10.0,overcast clouds
197,Neuenkirchen,DE,52.2447,7.3718,47.79,84,100,3.62,overcast clouds
198,Lere,NG,10.387,8.5726,68.92,24,81,7.74,broken clouds
199,Chokurdakh,RU,70.6333,147.9167,-34.76,100,78,6.02,broken clouds
200,Peleduy,RU,59.6289,112.7406,-5.35,98,100,4.54,overcast clouds
201,Kizukuri,JP,40.8061,140.3861,24.12,75,100,27.13,light snow
202,Bundaberg,AU,-24.85,152.35,71.22,92,90,3.0,overcast clouds
203,Paita,PE,-5.0892,-81.1144,82.96,73,88,16.04,overcast clouds
204,Griffith,US,41.5284,-87.4237,41.09,70,1,1.01,clear sky
205,Saint-Philippe,RE,-21.3585,55.7679,74.79,76,28,4.32,scattered clouds
206,Hammerfest,NO,70.6634,23.6821,37.13,87,75,12.66,broken clouds
207,Nikolskoye,RU,59.7035,30.7861,31.89,98,91,4.36,overcast clouds
208,Katsuura,JP,35.1333,140.3,41.18,47,97,24.02,overcast clouds
209,Nanakuli,US,21.3906,-158.1547,80.55,73,1,3.44,clear sky
210,Kahului,US,20.8947,-156.47,78.84,81,1,3.0,clear sky
211,Victoria,HK,22.2855,114.1577,64.33,69,97,5.99,overcast clouds
212,Guliston,UZ,40.4897,68.7842,40.17,28,0,10.87,clear sky
213,Kernersville,US,36.1199,-80.0736,70.86,73,90,1.99,overcast clouds
214,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.78,90,100,3.8,moderate rain
215,Brae,GB,60.3964,-1.353,48.11,91,32,13.78,scattered clouds
216,Harper,LR,4.375,-7.7169,80.83,80,4,10.51,clear sky
217,Dedougou,BF,12.4667,-3.4667,82.36,14,80,8.23,broken clouds
218,Sartell,US,45.6216,-94.2069,16.93,73,1,1.99,clear sky
219,Rawson,AR,-43.3002,-65.1023,81.21,34,97,21.88,overcast clouds
220,Tiksi,RU,71.6872,128.8694,-23.13,100,100,2.8,overcast clouds
221,Merauke,ID,-8.4667,140.3333,78.91,88,100,6.76,overcast clouds
222,Lyuban,BY,52.7985,28.0048,32.88,86,92,9.37,overcast clouds
223,Aswan,EG,24.0934,32.907,59.76,40,100,11.48,overcast clouds
224,Yulara,AU,-25.2406,130.9889,82.24,28,8,6.91,clear sky
225,Aqtobe,KZ,50.2797,57.2072,30.29,93,90,2.24,overcast clouds
226,Filadelfia,US,39.9523,-75.1638,60.12,25,1,4.0,clear sky
227,Nobres,BR,-14.7203,-56.3275,76.12,92,100,2.19,overcast clouds
