City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Anadyr,RU,64.75,177.4833,-17.9,83,20,11.18,few clouds
229,Hualmay,PE,-11.0964,-77.6139,72.82,73,27,12.5,scattered clouds
230,Castro-Urdiales,ES,43.3829,-3.2204,52.23,64,0,4.18,clear sky
231,Xai-Xai,MZ,-25.0519,33.6442,72.05,62,100,22.01,overcast clouds
232,Bubaque,GW,11.2833,-15.8333,82.67,61,92,10.42,overcast clouds
233,Alexandria,EG,31.2156,29.9553,59.67,67,15,13.71,few clouds
234,New Norfolk,AU,-42.7826,147.0587,62.1,36,100,3.06,overcast clouds
235,Kloulklubed,PW,7.0419,134.2556,83.73,79,75,12.5,broken clouds
236,Kasongo-Lunda,CD,-6.4667,16.8167,71.42,88,22,2.91,few clouds
237,La Ligua,CL,-32.4524,-71.2311,74.98,44,0,10.13,clear sky
238,Iwaki,JP,37.05,140.8833,34.02,59,2,1.99,clear sky
239,Qiyang,CN,26.5911,111.8474,45.14,33,16,5.5,few clouds
240,Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.03,87,81,9.69,broken clouds
241,Adre,TD,13.4667,22.2,70.86,25,7,15.43,clear sky
242,Bose,IT,45.4612,8.0137,45.21,77,0,3.36,clear sky
243,Isangel,VU,-19.55,169.2667,71.71,94,75,2.3,broken clouds
244,Meulaboh,ID,4.1363,96.1285,77.05,89,100,5.46,overcast clouds
245,Muhos,FI,64.808,25.9931,26.71,94,100,3.83,overcast clouds
246,Panjakent,TJ,39.4952,67.6093,37.2,28,0,8.88,clear sky
247,Izhma,RU,65.0083,53.9113,6.91,99,98,2.13,overcast clouds
248,Evanston,US,42.0411,-87.6901,41.18,67,75,1.99,broken clouds
249,Korla,CN,41.7597,86.1469,22.55,60,0,4.63,clear sky
250,Kisangani,CD,0.5167,25.2,74.64,84,100,4.05,overcast clouds
251,Touros,BR,-5.1989,-35.4608,86.9,68,9,16.55,clear sky
252,Honningsvag,NO,70.9821,25.9704,31.75,86,75,12.66,light shower snow
253,Karratha,AU,-20.7377,116.8463,82.63,49,14,12.53,light rain
254,Anito,PH,12.4497,125.2886,78.57,91,100,8.5,light rain
255,Alanya,TR,36.5438,31.9998,48.33,71,99,6.04,overcast clouds
256,Alwar,IN,27.5667,76.6,50.13,34,0,3.91,clear sky
257,Sibu,MY,2.3,111.8167,73.18,100,100,0.89,overcast clouds
258,Sioux Lookout,CA,50.1001,-91.917,7.18,86,100,3.65,overcast clouds
259,Komsomolskiy,UZ,40.4272,71.7189,27.82,74,0,6.91,mist
260,Hamilton,US,39.1834,-84.5333,48.65,53,100,3.0,overcast clouds
261,Piracuruca,BR,-3.9281,-41.7092,100.18,23,84,4.99,broken clouds
262,Shimoda,JP,34.6667,138.95,38.1,46,0,22.35,clear sky
263,Sorland,NO,67.667,12.6934,44.67,86,100,26.64,overcast clouds
264,Plonsk,PL,52.6235,20.3755,42.04,74,100,13.09,overcast clouds
265,Faya,SA,18.3851,42.4509,56.14,64,5,1.92,clear sky
266,Dudinka,RU,69.4058,86.1778,-38.87,100,66,4.47,broken clouds
267,Mamallapuram,IN,12.6264,80.1722,78.06,74,29,10.65,scattered clouds
268,Sibolga,ID,1.7427,98.7792,75.2,92,100,2.82,overcast clouds
269,Bandarbeyla,SO,9.4942,50.8122,77.31,71,75,17.54,broken clouds
270,Avera,US,33.194,-82.5271,68.92,71,100,5.46,overcast clouds
271,San Francisco,US,37.7749,-122.4194,55.6,75,1,1.01,clear sky
272,Carbonia,IT,39.1672,8.5222,54.0,91,4,2.42,clear sky
273,Rantepao,ID,-2.9701,119.8978,67.15,97,71,2.24,broken clouds
274,Bom Jesus,BR,-9.0744,-44.3586,90.68,42,98,4.59,overcast clouds
275,Porto Novo,BJ,6.4965,2.6036,81.16,74,34,7.58,scattered clouds
276,Chitral,PK,35.8462,71.7858,27.52,24,0,7.76,clear sky
277,Vanavara,RU,60.34,102.2797,-18.51,100,100,1.74,overcast clouds
278,Constitucion,CL,-35.3333,-72.4167,65.37,55,0,14.74,clear sky
279,Ewa Beach,US,21.3156,-158.0072,80.55,71,1,3.44,clear sky
280,Nelson,NZ,-41.2833,173.2833,61.7,81,5,1.01,clear sky
281,Esperance,AU,-33.8667,121.9,58.68,71,100,7.92,overcast clouds
282,Najran,SA,17.4924,44.1277,61.16,28,0,2.84,clear sky
283,Turinsk,RU,58.0458,63.696,15.42,97,100,2.33,overcast clouds
284,La Palma,US,33.8464,-118.0467,67.03,58,1,1.99,clear sky
285,Yangjiang,CN,21.85,111.9667,60.71,53,81,11.7,broken clouds
286,De Aar,ZA,-30.6497,24.0123,66.04,38,56,22.68,broken clouds
287,Alofi,NU,-19.0595,-169.9187,79.9,82,15,15.7,light rain
288,Ati,TD,13.2154,18.3353,75.29,23,1,12.19,clear sky
289,Vestnes,NO,62.6264,7.0884,49.84,81,75,17.27,broken clouds
290,Nara,JP,34.6851,135.8049,40.28,86,100,9.66,light snow
291,Daru,PG,-9.0763,143.2092,78.37,88,100,2.1,moderate rain
292,Baguanos,CU,20.7517,-76.0269,82.69,57,11,19.62,few clouds
293,Muncar,ID,-8.4333,114.3333,77.94,89,100,2.15,overcast clouds
294,Gorontalo,ID,0.5412,123.0595,75.13,92,75,2.75,broken clouds
295,Coahuayana,MX,18.7333,-103.6833,88.25,47,92,6.33,overcast clouds
296,Kudahuvadhoo,MV,2.6708,72.8944,82.26,74,100,8.14,overcast clouds
297,Sangar,RU,63.9242,127.4739,-26.61,96,100,4.74,overcast clouds
298,Vardo,NO,70.3705,31.1107,31.98,93,75,13.8,broken clouds
299,Vallenar,CL,-28.5708,-70.7581,87.53,23,5,11.56,clear sky
300,Paamiut,GL,61.994,-49.6678,10.33,73,0,10.8,clear sky
301,Saint-Joseph,RE,-21.3667,55.6167,73.78,76,14,0.83,few clouds
302,Lagoa,PT,39.05,-27.9833,58.75,56,100,19.04,overcast clouds
303,Grass Valley,US,39.2191,-121.0611,49.77,70,1,0.0,clear sky
304,Maltahohe,NA,-24.8333,16.9833,74.59,16,43,13.24,scattered clouds
305,Leningradskiy,RU,69.3833,178.4167,-13.13,97,100,2.19,overcast clouds
306,Imeni Zhelyabova,RU,58.9544,36.5956,25.48,95,92,6.44,overcast clouds
307,Thompson,CA,55.7435,-97.8558,-14.64,76,75,5.75,broken clouds
308,Aklavik,CA,68.2191,-135.0107,-8.03,97,100,3.51,overcast clouds
309,Marsaxlokk,MT,35.8419,14.5431,54.09,76,20,6.91,few clouds
310,Angoram,PG,-4.0625,144.0661,76.15,86,100,6.26,overcast clouds
311,Guerrero Negro,MX,27.9769,-114.0611,65.62,44,0,3.38,clear sky
312,Two Rivers,US,44.1539,-87.5693,29.32,63,1,3.0,clear sky
313,Gimli,CA,50.6336,-96.9907,7.43,85,100,5.79,overcast clouds
314,Kirakira,SB,-10.4544,161.9205,78.19,87,100,6.62,overcast clouds
315,Yar-Sale,RU,66.8333,70.8333,-23.1,100,100,8.28,overcast clouds
316,Anajatuba,BR,-3.2644,-44.6197,86.2,64,96,5.99,overcast clouds
317,Tevaitoa,PF,-16.7833,-151.5,81.23,69,28,15.79,light rain
318,Flinders,AU,-34.5833,150.8552,66.2,87,100,8.75,overcast clouds
319,Macheng,CN,31.1783,115.0319,33.51,45,0,5.41,clear sky
320,Mount Gambier,AU,-37.8333,140.7667,73.31,43,90,16.11,overcast clouds
321,Samarai,PG,-10.6167,150.6667,80.71,82,56,7.94,moderate rain
322,San Patricio,US,28.017,-97.5169,81.01,64,100,18.66,overcast clouds
323,Ostrzeszow,PL,51.4264,17.9336,37.96,94,59,13.06,broken clouds
324,Millbrook,US,32.4799,-86.3619,71.67,84,90,3.44,overcast clouds
325,Labrea,BR,-7.2586,-64.7981,80.24,93,96,2.71,overcast clouds
326,Bowen,AU,-20.0167,148.2333,79.79,60,70,15.75,broken clouds
327,Ust-Koksa,RU,50.2696,85.6108,18.81,81,100,1.86,overcast clouds
328,Novo Aripuana,BR,-5.1206,-60.3797,81.07,89,100,1.39,overcast clouds
329,Paramonga,PE,-10.6667,-77.8333,72.1,75,59,12.64,broken clouds
330,Santa Rosalia,MX,27.3167,-112.2833,64.85,49,10,8.79,clear sky
331,Beringovskiy,RU,63.05,179.3167,-2.72,97,100,18.43,light snow
332,Hobyo,SO,5.3505,48.5268,78.64,82,95,19.93,overcast clouds
333,Westport,US,41.1415,-73.3579,60.76,23,1,1.01,clear sky
334,Sandy Bay,AU,-42.913,147.3532,62.49,56,100,1.99,overcast clouds
335,San Pedro,PH,14.35,121.0167,79.11,87,99,13.85,overcast clouds
336,Baykit,RU,61.67,96.37,-21.08,100,94,2.48,overcast clouds
337,Kerrobert,CA,51.9168,-109.1348,-6.2,94,13,5.28,few clouds
338,Nanortalik,GL,60.1432,-45.2371,19.11,69,2,5.57,clear sky
339,Sierpc,PL,52.8568,19.6691,38.98,73,100,14.32,overcast clouds
340,Botshabelo,ZA,-29.2702,26.7052,56.26,72,100,16.62,overcast clouds
341,Taltal,CL,-25.4,-70.4833,69.19,68,88,10.09,overcast clouds
342,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,77,40,10.36,thunderstorm with light rain
343,Asau,RO,46.4333,26.4,35.76,94,99,3.31,overcast clouds
344,Geraldton,AU,-28.7667,114.6,55.81,82,40,4.61,scattered clouds
345,Ahuimanu,US,21.4447,-157.8378,78.78,76,20,7.14,few clouds
346,Leh,IN,34.1667,77.5833,-2.85,57,0,4.61,clear sky
347,Nongan,CN,44.382,125.1685,3.15,83,3,9.69,clear sky
348,Walvis Bay,NA,-22.9575,14.5053,64.09,87,0,3.13,clear sky
349,Kawhia,NZ,-38.0651,174.8183,63.37,63,32,16.87,scattered clouds
350,Nemuro,JP,43.3236,145.575,30.61,79,100,20.29,light snow
351,Vila Velha,BR,-20.3297,-40.2925,85.95,81,20,4.0,moderate rain
352,Xuddur,SO,4.1213,43.8894,80.53,50,99,10.63,overcast clouds
353,Saint Helens,GB,53.45,-2.7333,45.03,91,75,6.91,broken clouds
354,Olafsvik,IS,64.8945,-23.7142,41.63,79,100,7.0,moderate rain
355,Havoysund,NO,70.9963,24.6622,36.48,87,100,21.18,light snow
356,Alugan,PH,12.2188,125.4808,80.26,86,100,10.85,overcast clouds
357,San Carlos,VE,9.6612,-68.5827,88.29,49,100,3.89,overcast clouds
358,Saint-Augustin,CA,51.226,-58.6502,32.27,99,100,10.85,snow
359,Pimenta Bueno,BR,-11.6725,-61.1936,77.76,89,100,2.89,light rain
360,Conway,US,35.0887,-92.4421,55.24,97,90,0.0,mist
361,Miraflores,MX,19.2167,-98.8083,70.56,35,57,4.18,broken clouds
362,Namtsy,RU,62.7161,129.6658,-43.49,97,100,2.86,overcast clouds
363,Leshukonskoye,RU,64.8989,45.7622,3.94,99,82,3.27,broken clouds
364,Manadhoo,MV,5.7667,73.3833,82.08,72,63,6.82,broken clouds
365,Santiago Del Estero,AR,-27.7951,-64.2615,94.8,22,3,9.95,clear sky
366,Dwarka,IN,22.2394,68.9678,69.57,34,0,17.72,clear sky
367,Gashua,NG,12.871,11.0482,69.91,20,1,9.66,clear sky
368,Makakilo City,US,21.3469,-158.0858,79.12,72,1,3.44,clear sky
369,Hovd,MN,48.0056,91.6419,8.04,70,100,4.25,overcast clouds
370,Garden City,US,42.3256,-83.331,43.14,48,75,1.99,broken clouds
371,Aksarayskiy,RU,46.7924,48.0119,35.55,91,100,5.44,overcast clouds
372,Glasgow,GB,55.8652,-4.2576,46.2,87,90,1.14,overcast clouds
373,Tambura,SS,5.6,27.4667,82.13,30,100,3.11,overcast clouds
374,Damara,CF,4.9608,18.7035,81.43,30,98,3.36,overcast clouds
375,Vaitape,PF,-16.5167,-151.75,80.04,75,39,13.69,moderate rain
376,Pinotepa De Don Luis,MX,16.4167,-97.9167,87.94,39,0,5.53,clear sky
377,Port Lincoln,AU,-34.7333,135.8667,60.4,85,0,11.81,clear sky
378,Okhotsk,RU,59.3833,143.3,-9.4,79,100,14.7,overcast clouds
379,Kavaratti,IN,10.5669,72.642,82.31,72,1,8.19,clear sky
380,Stettler,CA,52.3168,-112.7186,-7.96,89,6,8.37,clear sky
381,Fort Nelson,CA,58.8053,-122.7002,-10.35,89,100,2.06,overcast clouds
382,Boa Vista,BR,2.8197,-60.6733,85.98,62,75,20.71,broken clouds
383,Jeremie,HT,18.65,-74.1167,81.99,68,13,8.86,few clouds
384,Klaksvik,FO,62.2266,-6.589,47.32,83,85,19.39,overcast clouds
385,Maningrida,AU,-12.0667,134.2667,80.04,74,100,3.31,overcast clouds
386,Esil,KZ,51.9556,66.4042,28.0,91,96,10.94,overcast clouds
387,Hasaki,JP,35.7333,140.8333,37.8,45,80,23.85,broken clouds
388,Tucuman,AR,-26.8241,-65.2226,91.4,43,75,3.44,broken clouds
389,Srednekolymsk,RU,67.45,153.6833,-20.85,98,99,7.02,overcast clouds
390,Gamba,GA,-2.65,10.0,76.28,91,100,5.97,overcast clouds
391,Springdale,US,36.1867,-94.1288,59.11,99,90,5.99,moderate rain
392,Kaseda,JP,31.4167,130.3167,39.85,64,88,25.34,overcast clouds
393,Jiangyou,CN,31.7667,104.7167,41.61,64,94,1.79,overcast clouds
394,Taksimo,RU,56.3444,114.8794,-13.63,91,100,1.12,overcast clouds
395,Pangnirtung,CA,66.1451,-65.7125,17.6,86,90,20.71,snow
396,Warrington,GB,53.3925,-2.5802,45.27,92,75,5.75,broken clouds
397,Asfi,MA,32.2994,-9.2372,61.75,73,0,12.68,clear sky
398,Maragogi,BR,-9.0122,-35.2225,81.73,72,24,12.55,few clouds
399,Kuvshinovo,RU,57.0295,34.1725,28.0,95,100,7.16,overcast clouds
400,Teknaf,BD,20.8624,92.3058,64.58,79,0,7.2,clear sky
401,Xinxiang,CN,35.3089,113.8672,28.92,35,100,5.55,overcast clouds
402,Yinchuan,CN,38.4681,106.2731,25.54,37,0,3.27,clear sky
403,Marovoay,MG,-16.1,46.6333,82.54,77,100,2.64,light rain
404,Namatanai,PG,-3.6667,152.4333,79.39,85,82,3.44,moderate rain
405,Batemans Bay,AU,-35.7167,150.1833,65.1,87,29,5.17,scattered clouds
406,Gafanha Da Nazare,PT,40.6362,-8.7134,57.76,81,4,5.59,clear sky
407,Semme,FR,46.1963,1.5007,41.41,77,0,5.41,clear sky
408,Mugumu,TZ,-1.85,34.7,66.22,77,100,3.15,overcast clouds
409,Tyrma,RU,50.0833,132.1667,-29.24,99,27,1.74,scattered clouds
410,Kirovsk,UA,48.6375,38.6428,32.67,100,100,1.43,light snow
411,Susangerd,IR,31.5608,48.1831,71.62,52,100,16.96,overcast clouds
412,Manaus,BR,-3.1019,-60.025,81.09,83,75,12.66,thunderstorm
413,Saint-Pierre,RE,-21.3393,55.4781,74.88,78,0,6.91,light rain
414,Taoudenni,ML,22.6783,-3.9836,83.23,17,99,8.14,overcast clouds
415,Elko,US,41.0002,-115.5012,29.05,88,53,9.15,broken clouds
416,Mezen,RU,65.8522,44.24,2.91,98,76,3.38,broken clouds
417,Tual,ID,-5.6667,132.75,82.54,73,100,5.23,overcast clouds
418,Dunnville,CA,42.9001,-79.6163,44.94,48,8,15.26,clear sky
419,Altus,US,34.6381,-99.334,63.16,40,90,6.91,overcast clouds
420,Akcaabat,TR,41.0212,39.5715,51.67,82,75,5.75,broken clouds
421,Huarmey,PE,-10.0681,-78.1522,73.74,72,4,13.22,clear sky
422,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,70,100,6.78,overcast clouds
423,Manado,ID,1.487,124.8455,75.97,94,20,0.0,few clouds
424,Bucerias,MX,20.75,-105.3333,82.38,57,40,0.0,scattered clouds
425,Palauig,PH,15.435,119.9045,79.77,78,100,8.23,light rain
426,Usinsk,RU,65.9939,57.5281,1.74,92,100,10.09,overcast clouds
427,Solvychegodsk,RU,61.3305,46.9156,9.68,98,99,2.86,overcast clouds
428,Puerto Escondido,MX,15.85,-97.0667,85.03,70,1,4.61,clear sky
429,Colac,AU,-38.3333,143.5833,77.02,30,57,13.8,broken clouds
430,Ola,RU,59.5833,151.2833,9.28,84,100,15.7,overcast clouds
431,Sanmenxia,CN,34.7747,111.1814,28.87,35,45,4.41,scattered clouds
432,Tiarei,PF,-17.5333,-149.3333,84.22,67,19,14.38,few clouds
433,Banamba,ML,13.55,-7.45,81.12,16,98,8.37,overcast clouds
434,Shubarshi,KZ,48.5872,57.1869,24.57,93,99,3.76,overcast clouds
435,Valparaiso,CL,-33.0393,-71.6273,79.03,46,0,11.5,clear sky
436,Svoge,BG,42.9667,23.35,38.62,96,93,4.88,overcast clouds
437,Shingu,JP,33.7333,135.9833,38.14,75,26,14.16,scattered clouds
438,Sorong,ID,-0.8833,131.25,81.55,82,100,15.75,overcast clouds
439,Saldanha,ZA,-33.0117,17.9442,67.82,60,28,14.16,scattered clouds
440,Itapeva,BR,-23.9822,-48.8756,81.05,63,79,10.02,broken clouds
441,Mahajanga,MG,-15.7167,46.3167,82.42,78,20,8.05,few clouds
442,Tabou,CI,4.423,-7.3528,80.92,80,5,9.91,clear sky
443,Souris,CA,49.6172,-100.2612,4.73,87,100,5.91,overcast clouds
444,Kaoma,ZM,-14.7833,24.8,63.12,96,100,3.44,overcast clouds
445,Athens,GR,37.9795,23.7162,50.25,59,6,1.99,clear sky
446,Port Moresby,PG,-9.4431,147.1797,77.45,89,100,3.11,light rain
447,Balabac,PH,7.9868,117.0645,81.27,79,100,22.57,overcast clouds
448,Vila,PT,42.0304,-8.1588,42.93,62,0,3.67,clear sky
449,Maues,BR,-3.3836,-57.7186,85.75,76,100,2.68,overcast clouds
450,Along,IN,28.1667,94.7667,50.23,61,0,1.72,clear sky
451,Nantucket,US,41.2835,-70.0995,60.91,51,1,13.8,clear sky
452,Fairlie,GB,55.756,-4.8556,46.4,87,0,4.09,clear sky
453,Dancheng,CN,33.6333,115.1833,26.78,33,0,5.7,clear sky
454,Troitskoye,RU,52.9821,84.6757,26.53,86,100,19.89,snow
455,Ostrovnoy,RU,68.0531,39.5131,15.96,92,84,5.84,broken clouds
